Country,State,State lgd code,Year,Gender,Items,Number of enrolment in higher education_avg,Number of enrolment in higher education_max,Number of enrolment in higher education_min,Number of enrolment in higher education_sum,Number of enrolment in higher education_count,Number of enrolment in higher education_stddev,Number of enrolment in higher education_LandAreaWeight,Number of enrolment in higher education_TotalPopulationWeight,Number of enrolment in higher education_NumberOfHouseholdsWeight,Number of enrolment in higher education_TotalPopulationMaleWeight,Number of enrolment in higher education_TotalPopulationFemaleWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_avg,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_max,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_min,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_sum,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_count,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_stddev,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_LandAreaWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_TotalPopulationWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_NumberOfHouseholdsWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_TotalPopulationMaleWeight,Enrolment in Universities Teaching Departments and its Constituent Units/ Off-campus	Centres	(Based on actual	Respons_TotalPopulationFemaleWeight,Number of foreign students_avg,Number of foreign students_max,Number of foreign students_min,Number of foreign students_sum,Number of foreign students_count,Number of foreign students_stddev,Number of foreign students_LandAreaWeight,Number of foreign students_TotalPopulationWeight,Number of foreign students_NumberOfHouseholdsWeight,Number of foreign students_TotalPopulationMaleWeight,Number of foreign students_TotalPopulationFemaleWeight,Number of stand alone institutions_avg,Number of stand alone institutions_max,Number of stand alone institutions_min,Number of stand alone institutions_sum,Number of stand alone institutions_count,Number of stand alone institutions_stddev,Number of stand alone institutions_LandAreaWeight,Number of stand alone institutions_TotalPopulationWeight,Number of stand alone institutions_NumberOfHouseholdsWeight,Number of stand alone institutions_TotalPopulationMaleWeight,Number of stand alone institutions_TotalPopulationFemaleWeight,Number of teachers_avg,Number of teachers_max,Number of teachers_min,Number of teachers_sum,Number of teachers_count,Number of teachers_stddev,Number of teachers_LandAreaWeight,Number of teachers_TotalPopulationWeight,Number of teachers_NumberOfHouseholdsWeight,Number of teachers_TotalPopulationMaleWeight,Number of teachers_TotalPopulationFemaleWeight,Number of colleges_avg,Number of colleges_max,Number of colleges_min,Number of colleges_sum,Number of colleges_count,Number of colleges_stddev,Number of colleges_LandAreaWeight,Number of colleges_TotalPopulationWeight,Number of colleges_NumberOfHouseholdsWeight,Number of colleges_TotalPopulationMaleWeight,Number of colleges_TotalPopulationFemaleWeight,Number of universities_avg,Number of universities_max,Number of universities_min,Number of universities_sum,Number of universities_count,Number of universities_stddev,Number of universities_LandAreaWeight,Number of universities_TotalPopulationWeight,Number of universities_NumberOfHouseholdsWeight,Number of universities_TotalPopulationMaleWeight,Number of universities_TotalPopulationFemaleWeight,Gender Parity Index (GPI)_avg,Gender Parity Index (GPI)_max,Gender Parity Index (GPI)_min,Gender Parity Index (GPI)_sum,Gender Parity Index (GPI)_count,Gender Parity Index (GPI)_stddev,Gender Parity Index (GPI)_LandAreaWeight,Gender Parity Index (GPI)_TotalPopulationWeight,Gender Parity Index (GPI)_NumberOfHouseholdsWeight,Gender Parity Index (GPI)_TotalPopulationMaleWeight,Gender Parity Index (GPI)_TotalPopulationFemaleWeight,Gross Enrolment Ratio  (GER)_avg,Gross Enrolment Ratio  (GER)_max,Gross Enrolment Ratio  (GER)_min,Gross Enrolment Ratio  (GER)_sum,Gross Enrolment Ratio  (GER)_count,Gross Enrolment Ratio  (GER)_stddev,Gross Enrolment Ratio  (GER)_LandAreaWeight,Gross Enrolment Ratio  (GER)_TotalPopulationWeight,Gross Enrolment Ratio  (GER)_NumberOfHouseholdsWeight,Gross Enrolment Ratio  (GER)_TotalPopulationMaleWeight,Gross Enrolment Ratio  (GER)_TotalPopulationFemaleWeight,All Institutions_avg,All Institutions_max,All Institutions_min,All Institutions_sum,All Institutions_count,All Institutions_stddev,All Institutions_LandAreaWeight,All Institutions_TotalPopulationWeight,All Institutions_NumberOfHouseholdsWeight,All Institutions_TotalPopulationMaleWeight,All Institutions_TotalPopulationFemaleWeight,University and Colleges_avg,University and Colleges_max,University and Colleges_min,University and Colleges_sum,University and Colleges_count,University and Colleges_stddev,University and Colleges_LandAreaWeight,University and Colleges_TotalPopulationWeight,University and Colleges_NumberOfHouseholdsWeight,University and Colleges_TotalPopulationMaleWeight,University and Colleges_TotalPopulationFemaleWeight,University and its units_avg,University and its units_max,University and its units_min,University and its units_sum,University and its units_count,University and its units_stddev,University and its units_LandAreaWeight,University and its units_TotalPopulationWeight,University and its units_NumberOfHouseholdsWeight,University and its units_TotalPopulationMaleWeight,University and its units_TotalPopulationFemaleWeight
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,101.0,101.0,101.0,101.0,1,,,101.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,17.4,17.4,17.4,17.4,1,,,17.4,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,40.0,40.0,40.0,40.0,1,,,40.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,8.8,8.8,8.8,8.8,1,,,8.8,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,845.0,845.0,845.0,845.0,1,,,845.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,Total,116861.0,116861.0,116861.0,116861.0,1,,,116861.0,,,,,,,,0,,,,,,,1.0,1.0,1.0,1.0,1,,,1.0,,,,,,,,0,,,,,,,4636.0,4636.0,4636.0,4636.0,1,,,4636.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Female,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,24.5,24.5,24.5,24.5,1,,,24.5,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,69.0,69.0,69.0,69.0,1,,,69.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,2954.0,2954.0,2954.0,2954.0,1,,,2954.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,698.0,698.0,698.0,698.0,1,,,698.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,689.0,689.0,689.0,689.0,1,,,689.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,174.0,174.0,174.0,174.0,1,,,174.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,14.5,14.5,14.5,14.5,1,,,14.5,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,102.0,102.0,102.0,102.0,1,,,102.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,9.9,9.9,9.9,9.9,1,,,9.9,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,1560.0,1560.0,1560.0,1560.0,1,,,1560.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,Total,118395.0,118395.0,118395.0,118395.0,1,,,118395.0,,,,,,,,0,,,,,,,4.0,4.0,4.0,4.0,1,,,4.0,,,,,,,,0,,,,,,,5970.0,5970.0,5970.0,5970.0,1,,,5970.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Male,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,1.09,1.09,1.09,1.09,1,,1.09,1.09,1.09,1.09,1.09,25.6,25.6,25.6,25.6,1,,25.6,25.6,25.6,25.6,25.6,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,146.0,146.0,146.0,146.0,1,,146.0,146.0,146.0,146.0,146.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,60.0,60.0,60.0,60.0,1,,60.0,60.0,60.0,60.0,60.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,5890.0,5890.0,5890.0,5890.0,1,,5890.0,5890.0,5890.0,5890.0,5890.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,941.0,941.0,941.0,941.0,1,,941.0,941.0,941.0,941.0,941.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,1224.0,1224.0,1224.0,1224.0,1,,1224.0,1224.0,1224.0,1224.0,1224.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,29.0,29.0,29.0,29.0,1,,29.0,29.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,1,,30.0,30.0,30.0,30.0,30.0,38.5,38.5,38.5,38.5,1,,38.5,38.5,38.5,38.5,38.5
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,275.0,275.0,275.0,275.0,1,,275.0,275.0,275.0,275.0,275.0,,,,,0,,,,,,,,,,,0,,,,,,,1.2,1.2,1.2,1.2,1,,1.2,1.2,1.2,1.2,1.2,15.9,15.9,15.9,15.9,1,,15.9,15.9,15.9,15.9,15.9,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,142.0,142.0,142.0,142.0,1,,142.0,142.0,142.0,142.0,142.0,,,,,0,,,,,,,,,,,0,,,,,,,0.89,0.89,0.89,0.89,1,,0.89,0.89,0.89,0.89,0.89,9.4,9.4,9.4,9.4,1,,9.4,9.4,9.4,9.4,9.4,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,2405.0,2405.0,2405.0,2405.0,1,,2405.0,2405.0,2405.0,2405.0,2405.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,Total,235256.0,235256.0,235256.0,235256.0,1,,235256.0,235256.0,235256.0,235256.0,235256.0,,,,,0,,,,,,,5.0,5.0,5.0,5.0,1,,5.0,5.0,5.0,5.0,5.0,,,,,0,,,,,,,10606.0,10606.0,10606.0,10606.0,1,,10606.0,10606.0,10606.0,10606.0,10606.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2013",Total,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,327.0,327.0,327.0,327.0,1,,327.0,327.0,327.0,327.0,327.0,11.0,11.0,11.0,11.0,1,,11.0,11.0,11.0,11.0,11.0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,25.5,25.5,25.5,25.5,1,,,25.5,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,211.0,211.0,211.0,211.0,1,,,211.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,2616.0,2616.0,2616.0,2616.0,1,,,2616.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,308.0,308.0,308.0,308.0,1,,,308.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,387.0,387.0,387.0,387.0,1,,,387.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Regular Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Scheduled Caste,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,96.0,96.0,96.0,96.0,1,,,96.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,18.4,18.4,18.4,18.4,1,,,18.4,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Scheduled Tribes,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,72.0,72.0,72.0,72.0,1,,,72.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,8.7,8.7,8.7,8.7,1,,,8.7,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Temporary Teacher etc,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,981.0,981.0,981.0,981.0,1,,,981.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,Total,112970.0,112970.0,112970.0,112970.0,1,,,112970.0,,,,,,,,0,,,,,,,1.0,1.0,1.0,1.0,1,,,1.0,,,,,,,,0,,,,,,,4503.0,4503.0,4503.0,4503.0,1,,,4503.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Female,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,All Categories,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,24.1,24.1,24.1,24.1,1,,,24.1,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,Demonstrator / Tutor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,220.0,220.0,220.0,220.0,1,,,220.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,Institutions,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,Lecturer / Assistant Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,2818.0,2818.0,2818.0,2818.0,1,,,2818.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,Professor & Equivalent,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,740.0,740.0,740.0,740.0,1,,,740.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,Reader & Associate Professor,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,623.0,623.0,623.0,623.0,1,,,623.0,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
India,Jammu And Kashmir,1,"Financial Year (Apr - Mar), 2014",Male,Regular & Distance Mode,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,
